#,Roboarm,2D,scan,with,the,following,settings:,,,,,
#,scan_size=0.3,,,,,,,,,,,
#,scan_step=0.05,,,,,,,,,,,
#,t=1.0,,,,,,,,,,,
#,nudge=0.05,,,,,,,,,,,
#,go_home=True,,,,,,,,,,,
#,get_data_home=False,,,,,,,,,,,
telapsed,xreal,yreal,zreal,x,y,z,col,row,power,err_power,power_home,err_power_home
1,-0.050538206824078,-0.300279727320367,0.139584103734564,-0.05,-0.3,0,0,0,5.80625E-10,6.05154E-13,0,0
1,-0.00055390429861,-0.300477588494988,0.139448236879219,-5.55E-17,-0.3,0,1,0,6.31875E-10,9.75781E-13,0,0
1,0.049411837345308,-0.30044669328535,0.139414385442612,0.05,-0.3,0,2,0,5.76250E-10,1.21031E-12,0,0
1,-0.150458117902377,-0.250247128586383,0.139806391816286,-0.15,-0.25,0,3,0,7.91875E-10,9.75781E-13,0,0
1,-0.100499084479824,-0.25032664944114,0.139633555564354,-0.1,-0.25,0,4,0,1.00813E-09,1.81546E-12,0,0
1,-0.050498933789993,-0.250337225290198,0.139608724513923,-0.05,-0.25,0,5,0,1.34067E-09,6.44061E-13,0,0
1,-0.000422711696356,-0.250463247232755,0.139456048486087,-5.55E-17,-0.25,0,6,0,1.33125E-09,8.26797E-13,0,0
1,0.04951491424101,-0.250514018425802,0.1394131507671,0.05,-0.25,0,7,0,1.19000E-09,0.00000E+00,0,0
1,0.099646503782932,-0.250575538346581,0.139346432817206,0.1,-0.25,0,8,0,8.57500E-10,1.87500E-12,0,0
1,0.149530663945397,-0.250674354368064,0.13925821184902,0.15,-0.25,0,9,0,5.62500E-10,1.08253E-12,0,0
1,-0.200474538510978,-0.200107301776809,0.139991879115413,-0.2,-0.2,0,10,0,1.05188E-09,9.75781E-13,0,0
1,-0.150464330076788,-0.200280065073696,0.139798754126084,-0.15,-0.2,0,11,0,1.49467E-09,1.59629E-12,0,0
1,-0.100391962164804,-0.20030789850792,0.139682702406499,-0.1,-0.2,0,12,0,2.06188E-09,9.75781E-13,0,0
1,-0.050386514050949,-0.200341536006523,0.13960815444703,-0.05,-0.2,0,0,1,2.51000E-09,0.00000E+00,0,0
1,-0.00038845375243,-0.200473628383912,0.139492962542288,-5.55E-17,-0.2,0,1,1,2.54250E-09,1.08253E-12,0,0
1,0.049540938866068,-0.200445812538599,0.13942965478222,0.05,-0.2,0,2,1,2.19000E-09,0.00000E+00,0,0
1,0.099688916056921,-0.20062669878949,0.139337370361716,0.1,-0.2,0,3,1,1.72000E-09,0.00000E+00,0,0
1,0.149553923448183,-0.200668951370768,0.139270114395992,0.15,-0.2,0,4,1,1.17313E-09,1.15878E-12,0,0
1,0.199512714301161,-0.200837425971857,0.139165936866024,0.2,-0.2,0,5,1,6.23750E-10,1.49870E-12,0,0
1,-0.250344100318985,-0.150171269483474,0.140099026887754,-0.25,-0.15,0,6,1,9.25625E-10,1.76085E-12,0,0
1,-0.200379439250204,-0.150102649506779,0.13999692171609,-0.2,-0.15,0,7,1,1.70063E-09,6.05154E-13,0,0
1,-0.150373000202398,-0.150199107176942,0.139819449258937,-0.15,-0.15,0,8,1,2.55375E-09,1.49870E-12,0,0
1,-0.100348182914779,-0.150358509976869,0.139666015101868,-0.1,-0.15,0,9,1,3.56000E-09,0.00000E+00,0,0
1,-0.050327094466938,-0.150444291166466,0.139612771366082,-0.05,-0.15,0,10,1,4.37875E-09,8.26797E-13,0,0
1,-0.000388795394839,-0.150413220654155,0.139578849336068,-5.55E-17,-0.15,0,11,1,4.27625E-09,1.49870E-12,0,0
1,0.049674688435694,-0.150487364946992,0.139432723961883,0.05,-0.15,0,12,1,3.59875E-09,8.26797E-13,0,0
1,0.099769289397034,-0.150561518637954,0.139341810833987,0.1,-0.15,0,0,2,2.72938E-09,6.05154E-13,0,0
1,0.149706089942884,-0.150700723827283,0.139255419516744,0.15,-0.15,0,1,2,1.99188E-09,9.75781E-13,0,0
1,0.199640484178683,-0.15082767813795,0.139157671745658,0.2,-0.15,0,2,2,1.13067E-09,6.44061E-13,0,0
1,0.249612559754787,-0.150858538664705,0.139056631121798,0.25,-0.15,0,3,2,5.71875E-10,9.75781E-13,0,0
1,-0.250338402767616,-0.100136981525941,0.140022600267061,-0.25,-0.1,0,4,2,1.38250E-09,1.08253E-12,0,0
1,-0.200298726762419,-0.100150546752421,0.139962595118926,-0.2,-0.1,0,5,2,2.40063E-09,6.05154E-13,0,0
1,-0.150283282752217,-0.100219534719794,0.139854287743125,-0.15,-0.1,0,6,2,3.67188E-09,9.75781E-13,0,0
1,-0.100276865671406,-0.100181908214485,0.139801791232372,-0.1,-0.1,0,7,2,5.27438E-09,2.15942E-12,0,0
1,-0.050295816295022,-0.100318755689136,0.139683316880912,-0.05,-0.1,0,8,2,6.51750E-09,4.28478E-12,0,0
1,-0.000330035118508,-0.100453974334402,0.139598571832802,-5.55E-17,-0.1,0,9,2,6.66063E-09,3.24383E-12,0,0
1,0.04972702547156,-0.10045306180185,0.139521713234665,0.05,-0.1,0,10,2,5.48438E-09,1.97024E-12,0,0
1,0.099805537293693,-0.100581444179069,0.139418009814786,0.1,-0.1,0,11,2,4.07438E-09,1.24020E-12,0,0
1,0.149684019898639,-0.100636316215034,0.139374999894844,0.15,-0.1,0,12,2,2.59000E-09,0.00000E+00,0,0
1,0.199689654489051,-0.100702713222377,0.139168760762981,0.2,-0.1,0,0,3,1.60063E-09,6.05154E-13,0,0
1,0.249712039636427,-0.100730433215234,0.139075252724809,0.25,-0.1,0,1,3,8.95625E-10,1.52294E-12,0,0
1,-0.300323146092891,-0.050014780154259,0.140135926799272,-0.3,-0.05,0,2,3,9.06000E-10,1.26491E-12,0,0
1,-0.250284385838879,-0.050071846361094,0.140031898765736,-0.25,-0.05,0,3,3,1.58625E-09,2.14239E-12,0,0
1,-0.200256116187029,-0.050047129368422,0.139997503512,-0.2,-0.05,0,4,3,2.95250E-09,1.08253E-12,0,0
1,-0.150189685562905,-0.050125252043731,0.139912850414751,-0.15,-0.05,0,5,3,5.19750E-09,2.07289E-12,0,0
1,-0.100229865234971,-0.050292011124505,0.139702099987271,-0.1,-0.05,0,6,3,7.14750E-09,3.80173E-12,0,0
1,-0.050215617604664,-0.050337289993856,0.139671182282009,-0.05,-0.05,0,7,3,8.88313E-09,5.91071E-12,0,0
1,-0.000223311548625,-0.050446108116088,0.139576186302883,-5.55E-17,-0.05,0,8,3,9.13438E-09,6.49331E-12,0,0
1,0.04982346234356,-0.050496746266832,0.139447011702751,0.05,-0.05,0,9,3,7.52250E-09,7.42146E-12,0,0
1,0.099800547739839,-0.050525325158963,0.139436912321975,0.1,-0.05,0,10,3,5.44813E-09,2.01919E-12,0,0
1,0.149765119324995,-0.05066510420378,0.139306483209927,0.15,-0.05,0,11,3,3.61813E-09,9.75781E-13,0,0
1,0.199771422391753,-0.050830314834714,0.139179137540673,0.2,-0.05,0,12,3,2.05063E-09,6.05154E-13,0,0
1,0.249745809709389,-0.050617802394172,0.139098965294854,0.25,-0.05,0,0,4,1.08000E-09,0.00000E+00,0,0
1,0.29975994141802,-0.050733761303015,0.13897052104643,0.3,-0.05,0,1,4,4.71875E-10,9.75781E-13,0,0
1,-0.300251200166602,5.67E-05,0.140304032226831,-0.3,-5.55E-17,0,2,4,9.11250E-10,8.26797E-13,0,0
1,-0.250153519398682,5.68E-06,0.1401035952305,-0.25,-5.55E-17,0,3,4,1.97000E-09,0.00000E+00,0,0
1,-0.200182748941727,5.92E-06,0.140067841554875,-0.2,-5.55E-17,0,4,4,3.43188E-09,9.75781E-13,0,0
1,-0.150165937385646,-0.000148375926773,0.139886832720513,-0.15,-5.55E-17,0,5,4,5.60375E-09,1.49870E-12,0,0
1,-0.100173784906919,-0.000247303617361,0.139834545152727,-0.1,-5.55E-17,0,6,4,8.26938E-09,6.02526E-12,0,0
1,-0.050223264781007,-0.00028326600108,0.13975211479287,-0.05,-5.55E-17,0,7,4,1.02731E-08,7.53734E-12,0,0
1,-0.000158363173371,-0.000315839701165,0.139658152505461,-5.55E-17,-5.55E-17,0,8,4,1.12438E-08,1.02269E-11,0,0
1,0.049852557045244,-0.000461508003222,0.139550463370319,0.05,-5.55E-17,0,9,4,9.42938E-09,6.02526E-12,0,0
1,0.099877401203234,-0.000440025748324,0.139513171037206,0.1,-5.55E-17,0,10,4,6.04125E-09,3.04587E-12,0,0
1,0.149872878022953,-0.000541254725565,0.139358755848207,0.15,-5.55E-17,0,11,4,3.92875E-09,1.73993E-12,0,0
1,0.199812378545791,-0.000584062073536,0.139213497051443,0.2,-5.55E-17,0,12,4,2.20438E-09,1.76085E-12,0,0
1,0.249843752704764,-0.000748031361259,0.139040606612133,0.25,-5.55E-17,0,0,5,1.20313E-09,1.15878E-12,0,0
1,0.299871308126767,-0.000727922565462,0.139010601781424,0.3,-5.55E-17,0,1,5,5.40625E-10,6.05154E-13,0,0
1,-0.300227353670631,0.050016928217093,0.140249405541016,-0.3,0.05,0,2,5,9.01875E-10,9.75781E-13,0,0
1,-0.250057465640013,0.049996372884062,0.140067478382901,-0.25,0.05,0,3,5,1.72313E-09,1.45740E-12,0,0
1,-0.200137950461679,0.049954291284226,0.140039333673574,-0.2,0.05,0,4,5,3.40000E-09,0.00000E+00,0,0
1,-0.150040105733458,0.049949451828877,0.139957849049831,-0.15,0.05,0,5,5,5.25750E-09,3.12500E-12,0,0
1,-0.100073849087275,0.049904367543461,0.139906778213483,-0.1,0.05,0,6,5,7.45375E-09,4.66662E-12,0,0
1,-0.050072179033434,0.049732432759808,0.139740799775102,-0.05,0.05,0,7,5,9.51375E-09,9.30705E-12,0,0
1,-0.000112460007606,0.049694431146243,0.139685152543342,-5.55E-17,0.05,0,8,5,1.08525E-08,8.54675E-12,0,0
1,0.049932571044073,0.049641798636837,0.139642181636793,0.05,0.05,0,9,5,8.53250E-09,6.52519E-12,0,0
1,0.099924113123138,0.049599690818736,0.139543026446399,0.1,0.05,0,10,5,5.98063E-09,2.99332E-12,0,0
1,0.149912121916577,0.049452721138529,0.139380906136242,0.15,0.05,0,11,5,3.82813E-09,9.75781E-13,0,0
1,0.199851220826578,0.049389582591474,0.139207416982322,0.2,0.05,0,12,5,2.24813E-09,1.58576E-12,0,0
1,0.249876438574532,0.049318627984,0.139129982478153,0.25,0.05,0,0,6,1.16563E-09,1.76085E-12,0,0
1,0.299904502321585,0.049142753204197,0.139008898710315,0.3,0.05,0,1,6,5.81875E-10,9.75781E-13,0,0
1,-0.250088174812058,0.099987431234042,0.140134624569204,-0.25,0.1,0,2,6,1.55313E-09,1.45740E-12,0,0
1,-0.200058830188268,0.100016212470106,0.140073572396839,-0.2,0.1,0,3,6,2.54438E-09,1.76085E-12,0,0
1,-0.150022303600715,0.099956605208041,0.140062503414864,-0.15,0.1,0,4,6,4.18313E-09,1.15878E-12,0,0
1,-0.10002330795499,0.099929920251647,0.139930255079835,-0.1,0.1,0,5,6,6.01375E-09,2.31756E-12,0,0
1,-0.050010367800755,0.099752175180029,0.139762937643993,-0.05,0.1,0,6,6,7.53438E-09,5.22679E-12,0,0
1,-3.80E-05,0.099689008340041,0.139698208595481,-5.55E-17,0.1,0,7,6,7.84875E-09,3.94048E-12,0,0
1,0.049949399900276,0.09972095170506,0.139704929613864,0.05,0.1,0,8,6,6.78438E-09,2.33331E-12,0,0
1,0.099929887393967,0.099697271674336,0.139620522490591,0.1,0.1,0,9,6,4.78688E-09,1.70449E-12,0,0
1,0.149935375919077,0.099520472449218,0.139439478164661,0.15,0.1,0,10,6,3.22000E-09,0.00000E+00,0,0
1,0.199872345237543,0.099473549845392,0.139335312545359,0.2,0.1,0,11,6,1.94000E-09,0.00000E+00,0,0
1,0.249996464579731,0.099336573394447,0.13914234510638,0.25,0.1,0,12,6,1.00625E-09,1.21031E-12,0,0
1,-0.249966741719822,0.149967525150889,0.140155096659276,-0.25,0.15,0,0,7,1.11000E-09,2.16506E-12,0,0
1,-0.199997594045853,0.149982339573923,0.140055542776782,-0.2,0.15,0,1,7,1.91250E-09,1.08253E-12,0,0
1,-0.149917423295712,0.149960040980891,0.140043448905665,-0.15,0.15,0,2,7,2.99063E-09,6.05154E-13,0,0
1,-0.099927541086015,0.149895279407368,0.139959800566046,-0.1,0.15,0,3,7,4.22750E-09,1.08253E-12,0,0
1,-0.049946777372685,0.149779596633063,0.139850410777881,-0.05,0.15,0,4,7,5.18938E-09,6.05154E-13,0,0
1,3.34E-06,0.149791242925442,0.139833441170028,-5.55E-17,0.15,0,5,7,5.15250E-09,1.87500E-12,0,0
1,0.049948101009753,0.14970801864884,0.139729726941667,0.05,0.15,0,6,7,4.74000E-09,0.00000E+00,0,0
1,0.100066061410572,0.149640428677176,0.139630992717074,0.1,0.15,0,7,7,3.35000E-09,0.00000E+00,0,0
1,0.150090638970935,0.149496625292921,0.139467467932395,0.15,0.15,0,8,7,2.28063E-09,6.05154E-13,0,0
1,0.199975528139943,0.149446799300451,0.139370858048569,0.2,0.15,0,9,7,1.40125E-09,8.26797E-13,0,0
1,0.24997984797543,0.14936469777177,0.139163128695196,0.25,0.15,0,10,7,7.50000E-10,0.00000E+00,0,0
1,-0.199843833476332,0.200022629114414,0.14015060339,-0.2,0.2,0,11,7,1.24625E-09,1.95156E-12,0,0
1,-0.149838988226748,0.199866855952739,0.139860545897887,-0.15,0.2,0,12,7,1.85000E-09,0.00000E+00,0,0
1,-0.099912207937203,0.199888804243033,0.140029398571221,-0.1,0.2,0,0,8,2.49813E-09,1.81546E-12,0,0
1,-0.049864957500227,0.199828873135475,0.139913997052795,-0.05,0.2,0,1,8,3.11000E-09,0.00000E+00,0,0
1,0.000109500465981,0.199752657853314,0.13983928706708,-5.55E-17,0.2,0,2,8,3.24500E-09,1.53093E-12,0,0
1,0.050050116294896,0.199694397290334,0.139751971998928,0.05,0.2,0,3,8,2.60188E-09,9.75781E-13,0,0
1,0.10019059070586,0.199573364429005,0.13957421081591,0.1,0.2,0,4,8,2.21000E-09,0.00000E+00,0,0
1,0.150081301244519,0.199602849684419,0.139562798104809,0.15,0.2,0,5,8,1.55188E-09,9.75781E-13,0,0
1,0.199998488351154,0.199482111117372,0.139306973822243,0.2,0.2,0,6,8,9.70000E-10,0.00000E+00,0,0
1,-0.149788699260367,0.249894659026033,0.140092129073382,-0.15,0.25,0,7,8,1.09125E-09,8.26797E-13,0,0
1,-0.099823505163617,0.249864932094741,0.139964540661749,-0.1,0.25,0,8,8,1.46188E-09,9.75781E-13,0,0
1,-0.049797414677682,0.249745803655595,0.139806831222148,-0.05,0.25,0,9,8,1.67125E-09,8.26797E-13,0,0
1,0.000107855453602,0.249821162290733,0.139933904594075,-5.55E-17,0.25,0,10,8,1.67625E-09,1.73993E-12,0,0
1,0.050141668891682,0.249700622763466,0.13976676041238,0.05,0.25,0,11,8,1.47250E-09,1.08253E-12,0,0
1,0.100242020574352,0.249638744299182,0.13968147656312,0.1,0.25,0,12,8,1.24000E-09,0.00000E+00,0,0
1,0.150254066999907,0.249517912786663,0.139518706252189,0.15,0.25,0,0,9,8.38125E-10,1.81546E-12,0,0
1,-0.049675071638226,0.299730327231544,0.139824358178276,-0.05,0.3,0,1,9,9.05333E-10,1.59629E-12,0,0
1,0.000210222991738,0.299785718104142,0.139909197008275,-5.55E-17,0.3,0,2,9,8.82500E-10,1.08253E-12,0,0
1,0.050248501710931,0.299657995785264,0.139766000652846,0.05,0.3,0,3,9,7.92500E-10,1.08253E-12,0,0
